Checking Python syntax compilation...
[OK] All files compile successfully
All checks passed!
src/infrastructure/rag/store_manager.py:21: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
src/infrastructure/rag/store_manager.py:22: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
src/context.py:207: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
src/context.py:208: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Success: no issues found in 242 source files
============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/bin/python
cachedir: .pytest_cache
rootdir: /home/nate/projects/insighthub
configfile: pyproject.toml
plugins: anyio-4.11.0, returns-0.26.0, cov-4.1.0
collecting ... collected 44 items

tests/unit/infrastructure/rag/test_options.py::test_get_rag_type_options_returns_expected_types PASSED [  2%]
tests/unit/infrastructure/rag/test_options.py::test_get_chunking_options_returns_expected_types PASSED [  4%]
tests/unit/infrastructure/rag/test_options.py::test_get_embedding_options_returns_expected_types PASSED [  6%]
tests/unit/infrastructure/rag/test_options.py::test_get_reranking_options_returns_expected_types PASSED [  9%]
tests/unit/infrastructure/rag/test_options.py::test_get_graph_entity_extraction_options_returns_expected_types PASSED [ 11%]
tests/unit/infrastructure/rag/test_options.py::test_get_graph_relationship_extraction_options_returns_expected_types PASSED [ 13%]
tests/unit/infrastructure/rag/test_options.py::test_get_graph_clustering_options_returns_expected_types PASSED [ 15%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_rag_type_returns_expected_default PASSED [ 18%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_chunking_algorithm_returns_expected_default PASSED [ 20%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_embedding_algorithm_returns_expected_default PASSED [ 22%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_reranking_algorithm_returns_expected_default PASSED [ 25%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_entity_extraction_algorithm_returns_expected_default PASSED [ 27%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_relationship_extraction_algorithm_returns_expected_default PASSED [ 29%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_clustering_algorithm_returns_expected_default PASSED [ 31%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[vector-True] PASSED [ 34%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[graph-True] PASSED [ 36%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[hybrid-True] PASSED [ 38%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[invalid-False] PASSED [ 40%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[-False] PASSED [ 43%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[None-False] PASSED [ 45%]
tests/unit/infrastructure/rag/test_options.py::test_get_valid_rag_types_returns_expected_list PASSED [ 47%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[sentence-True] PASSED [ 50%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[token-True] PASSED [ 52%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[markdown-True] PASSED [ 54%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[html-True] PASSED [ 56%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[code-True] PASSED [ 59%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[invalid-False] PASSED [ 61%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[-False] PASSED [ 63%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[None-False] PASSED [ 65%]
tests/unit/infrastructure/rag/test_store_manager.py::TestRAGStoreManager::test_get_graph_store_caches_by_config PASSED [ 68%]
tests/unit/infrastructure/rag/test_store_manager.py::TestRAGStoreManager::test_get_vector_store_caches_by_config PASSED [ 70%]
tests/unit/infrastructure/rag/test_store_manager.py::TestRAGStoreManager::test_graph_cache_key_generation PASSED [ 72%]
tests/unit/infrastructure/rag/test_store_manager.py::TestRAGStoreManager::test_vector_cache_key_generation PASSED [ 75%]
tests/unit/infrastructure/rag/workflows/query/test_hybrid_rag_query_workflow.py::TestHybridRagQueryWorkflow::test_execute_calls_both_workflows PASSED [ 77%]
tests/unit/infrastructure/rag/workflows/query/test_hybrid_rag_query_workflow.py::TestHybridRagQueryWorkflow::test_execute_limits_to_top_k PASSED [ 79%]
tests/unit/infrastructure/rag/workflows/query/test_hybrid_rag_query_workflow.py::TestHybridRagQueryWorkflow::test_execute_with_filters PASSED [ 81%]
tests/unit/infrastructure/rag/workflows/query/test_hybrid_rag_query_workflow.py::TestHybridRagQueryWorkflow::test_reciprocal_rank_fusion_basic PASSED [ 84%]
tests/unit/infrastructure/rag/workflows/query/test_hybrid_rag_query_workflow.py::TestHybridRagQueryWorkflow::test_reciprocal_rank_fusion_ranking PASSED [ 86%]
tests/unit/infrastructure/rag/workflows/query/test_hybrid_rag_query_workflow.py::TestHybridRagQueryWorkflow::test_reciprocal_rank_fusion_with_duplicates PASSED [ 88%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_encode_single_text PASSED [ 90%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_encode_multiple_texts PASSED [ 93%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_get_dimension PASSED [ 95%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_get_model_name PASSED [ 97%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_default_dimension PASSED [100%]

---------- coverage: platform linux, python 3.13.7-final-0 -----------
Name                                                                                            Stmts   Miss  Cover
tests/integration/test_qdrant.py::TestQdrantIntegration::test_qdrant_client_connection PASSED [ 40%]
tests/integration/test_rag_options_integration.py::test_get_all_options_returns_success_with_all_options PASSED [ 42%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_cache_connection PASSED [ 44%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_set_and_get PASSED [ 46%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_get_nonexistent_key PASSED [ 48%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_delete PASSED [ 51%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_exists PASSED [ 53%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_clear PASSED [ 55%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_s3_connection PASSED [ 57%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_upload_and_download PASSED [ 60%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_download_nonexistent_object PASSED [ 62%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_delete PASSED [ 64%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_exists PASSED [ 66%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_get_url PASSED [ 68%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_database_connection_and_health_check PASSED [ 71%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_execute_and_fetch_operations PASSED [ 73%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_execute_with_no_results PASSED [ 75%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_fetch_one_with_no_results PASSED [ 77%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_fetch_all_with_no_results PASSED [ 80%]
tests/integration/test_state_data_access.py::TestStateDataAccessIntegration::test_get_initial_state PASSED [ 82%]
tests/integration/test_state_data_access.py::TestStateDataAccessIntegration::test_set_and_get_workspace PASSED [ 84%]
tests/integration/test_state_data_access.py::TestStateDataAccessIntegration::test_set_and_get_session PASSED [ 86%]
tests/integration/test_state_data_access.py::TestStateDataAccessIntegration::test_cache_invalidation_on_set PASSED [ 88%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_create_and_get_workspace_no_cache_returns_expected_workspace PASSED [ 91%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_create_workspace_returns_success_and_workspace PASSED [ 93%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_update_workspace_returns_success_and_updates_data PASSED [ 95%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_delete_workspace_returns_success_and_removes_data PASSED [ 97%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_get_all_workspaces_returns_all_created_workspaces PASSED [100%]

=============================== warnings summary ===============================
tests/integration/test_qdrant.py::TestQdrantIntegration::test_qdrant_client_connection
  /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/lib/python3.13/site-packages/testcontainers/qdrant/__init__.py:82: UserWarning: Qdrant client version 1.16.1 is incompatible with server version 1.9.1. Major versions should match and minor version difference must not exceed 1. Set check_compatibility=False to skip version check.
    return QdrantClient(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=================== 45 passed, 1 warning in 88.47s (0:01:28) ===================
============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/bin/python
cachedir: .pytest_cache
rootdir: /home/nate/projects/insighthub
configfile: pyproject.toml
plugins: anyio-4.11.0, returns-0.26.0, cov-4.1.0
collecting ... collected 256 items

tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_list_empty PASSED     [  0%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_create_with_title PASSED [  0%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_create_without_title PASSED [  1%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_list_with_sessions PASSED [  1%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_select PASSED         [  1%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_history_no_session_selected PASSED [  2%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_history_empty PASSED  [  2%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_send_no_session_selected PASSED [  3%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_delete PASSED         [  3%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_delete_nonexistent PASSED [  3%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_create_invalid_workspace PASSED [  4%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_help PASSED           [  4%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_simple_message PASSED [  5%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_multiple_messages PASSED [  5%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_question PASSED [  5%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_with_punctuation PASSED [  6%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_with_numbers PASSED [  6%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_with_added_document PASSED [  7%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_with_multiple_documents PASSED [  7%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_history_after_sending_messages PASSED [  7%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_multiple_sessions_isolation PASSED [  8%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_empty_message PASSED [  8%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_whitespace_only PASSED [  8%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_single_character PASSED [  9%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_unicode_message PASSED [  9%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_switch_sessions_and_send_messages PASSED [ 10%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_after_workspace_switch PASSED [ 10%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_list_history_workflow PASSED [ 10%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_rag_config_workspace_document_chat_workflow PASSED [ 11%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_multiple_workspaces_with_different_configs PASSED [ 11%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_upload_list_show_remove_workflow PASSED [ 12%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_multiple_document_uploads_and_operations PASSED [ 12%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_multiple_chat_sessions_workflow PASSED [ 12%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_chat_across_workspace_lifecycle PASSED [ 13%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_create_list_show_update_delete_workflow PASSED [ 13%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_workspace_with_all_resource_types PASSED [ 14%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_help_for_all_commands PASSED [ 14%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_help_with_subcommands PASSED [ 14%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_workspace_operations_after_errors PASSED [ 15%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_document_operations_after_errors PASSED [ 15%]
tests/e2e/cli/test_concurrent.py::TestCLIConcurrency::test_concurrent_workspace_creation PASSED [ 16%]
tests/e2e/cli/test_concurrent.py::TestCLIConcurrency::test_concurrent_document_uploads PASSED [ 16%]
tests/e2e/cli/test_concurrent.py::TestCLIConcurrency::test_concurrent_chat_session_creation PASSED [ 16%]
tests/e2e/cli/test_concurrent.py::TestCLIConcurrency::test_concurrent_workspace_selection PASSED [ 17%]
tests/e2e/cli/test_concurrent.py::TestCLIConcurrency::test_concurrent_document_removal PASSED [ 17%]
tests/e2e/cli/test_concurrent.py::TestCLIConcurrency::test_concurrent_read_operations PASSED [ 17%]
tests/e2e/cli/test_concurrent.py::TestCLIConcurrency::test_concurrent_workspace_updates PASSED [ 18%]
tests/e2e/cli/test_concurrent.py::TestCLIConcurrency::test_concurrent_mixed_operations PASSED [ 18%]
tests/e2e/cli/test_concurrent.py::TestCLIConcurrency::test_concurrent_rag_config_updates PASSED [ 19%]
tests/e2e/cli/test_cross_rag_workflows.py::TestCrossRagWorkflows::test_create_both_rag_types_in_session PASSED [ 19%]
tests/e2e/cli/test_cross_rag_workflows.py::TestCrossRagWorkflows::test_same_document_both_rag_types PASSED [ 19%]
tests/e2e/cli/test_cross_rag_workflows.py::TestCrossRagWorkflows::test_switch_workspace_selection_between_rag_types PASSED [ 20%]
tests/e2e/cli/test_cross_rag_workflows.py::TestCrossRagWorkflows::test_chat_comparison_vector_vs_graph PASSED [ 20%]
tests/e2e/cli/test_cross_rag_workflows.py::TestCrossRagWorkflows::test_list_workspaces_shows_rag_type_distinction PASSED [ 21%]
tests/e2e/cli/test_cross_rag_workflows.py::TestCrossRagWorkflows::test_state_management_across_rag_types PASSED [ 21%]
tests/e2e/cli/test_cross_rag_workflows.py::TestCrossRagWorkflows::test_document_operations_independent_per_rag_type PASSED [ 21%]
tests/e2e/cli/test_cross_rag_workflows.py::TestCrossRagWorkflows::test_delete_workspace_preserves_other_rag_type PASSED [ 22%]
tests/e2e/cli/test_cross_rag_workflows.py::TestCrossRagWorkflows::test_rag_options_lists_both_types PASSED [ 22%]
tests/e2e/cli/test_default_rag_config.py::TestDefaultRagConfigCLI::test_default_rag_config_show PASSED [ 23%]
tests/e2e/cli/test_default_rag_config.py::TestDefaultRagConfigCLI::test_default_rag_config_new_vector PASSED [ 23%]
tests/e2e/cli/test_default_rag_config.py::TestDefaultRagConfigCLI::test_default_rag_config_new_graph PASSED [ 23%]
tests/e2e/cli/test_default_rag_config.py::TestDefaultRagConfigCLI::test_default_rag_config_update_vector_to_graph PASSED [ 24%]
tests/e2e/cli/test_default_rag_config.py::TestDefaultRagConfigCLI::test_default_rag_config_invalid_rag_type PASSED [ 24%]
tests/e2e/cli/test_default_rag_config.py::TestDefaultRagConfigCLI::test_default_rag_config_help PASSED [ 25%]
tests/e2e/cli/test_default_rag_config.py::TestDefaultRagConfigCLI::test_default_rag_config_auto_create_on_show PASSED [ 25%]
tests/e2e/cli/test_document.py::TestDocumentCLI::test_document_list_no_workspace_selected PASSED [ 25%]
tests/e2e/cli/test_document.py::TestDocumentCLI::test_document_list_empty PASSED [ 26%]
tests/e2e/cli/test_document.py::TestDocumentCLI::test_document_upload_and_list PASSED [ 26%]
tests/e2e/cli/test_document.py::TestDocumentCLI::test_document_show PASSED [ 26%]
tests/e2e/cli/test_document.py::TestDocumentCLI::test_document_upload_nonexistent_file PASSED [ 27%]
tests/e2e/cli/test_document.py::TestDocumentCLI::test_document_remove PASSED [ 27%]
tests/e2e/cli/test_document.py::TestDocumentCLI::test_document_remove_nonexistent PASSED [ 28%]
tests/e2e/cli/test_document.py::TestDocumentCLI::test_document_help PASSED [ 28%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_upload_various_text_formats PASSED [ 28%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_upload_files_with_different_sizes PASSED [ 29%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_upload_empty_file PASSED [ 29%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_upload_file_with_long_content PASSED [ 30%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_upload_files_with_various_filenames PASSED [ 30%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_upload_files_from_different_paths PASSED [ 30%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_show_documents_with_different_attributes PASSED [ 31%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_show_nonexistent_document_ids PASSED [ 31%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_remove_documents_in_sequence PASSED [ 32%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_remove_and_reupload_same_file PASSED [ 32%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_cancel_document_removal PASSED [ 32%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_list_with_various_document_counts PASSED [ 33%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_list_after_various_operations PASSED [ 33%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_documents_with_chat_sessions PASSED [ 33%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_upload_documents_between_chat_messages PASSED [ 34%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_upload_same_filename_twice PASSED [ 34%]
tests/e2e/cli/test_document_processing_comprehensive.py::TestDocumentProcessingComprehensive::test_upload_plain_text_document PASSED [ 35%]
tests/e2e/cli/test_document_processing_comprehensive.py::TestDocumentProcessingComprehensive::test_upload_document_with_unicode_content PASSED [ 35%]
tests/e2e/cli/test_document_processing_comprehensive.py::TestDocumentProcessingComprehensive::test_upload_very_large_document PASSED [ 35%]
tests/e2e/cli/test_document_processing_comprehensive.py::TestDocumentProcessingComprehensive::test_upload_empty_document PASSED [ 36%]
tests/e2e/cli/test_document_processing_comprehensive.py::TestDocumentProcessingComprehensive::test_upload_document_with_long_filename PASSED [ 36%]
tests/e2e/cli/test_document_processing_comprehensive.py::TestDocumentProcessingComprehensive::test_upload_multiple_documents_same_content PASSED [ 37%]
tests/e2e/cli/test_document_processing_comprehensive.py::TestDocumentProcessingComprehensive::test_upload_document_with_special_filename_chars PASSED [ 37%]
tests/e2e/cli/test_document_processing_comprehensive.py::TestDocumentProcessingComprehensive::test_document_show_displays_metadata PASSED [ 37%]
tests/e2e/cli/test_document_processing_comprehensive.py::TestDocumentProcessingComprehensive::test_remove_document_by_exact_filename PASSED [ 38%]
tests/e2e/cli/test_document_processing_comprehensive.py::TestDocumentProcessingComprehensive::test_upload_and_remove_rapid_sequence PASSED [ 38%]
tests/e2e/cli/test_document_processing_comprehensive.py::TestDocumentProcessingComprehensive::test_document_list_empty_workspace PASSED [ 39%]
tests/e2e/cli/test_document_processing_comprehensive.py::TestDocumentProcessingComprehensive::test_document_list_after_multiple_uploads PASSED [ 39%]
tests/e2e/cli/test_document_processing_comprehensive.py::TestDocumentProcessingComprehensive::test_document_with_multiple_line_breaks PASSED [ 39%]
tests/e2e/cli/test_document_processing_comprehensive.py::TestDocumentProcessingComprehensive::test_document_with_mixed_content_types PASSED [ 40%]
tests/e2e/cli/test_document_processing_comprehensive.py::TestDocumentProcessingComprehensive::test_cancel_document_removal PASSED [ 40%]
tests/e2e/cli/test_document_processing_comprehensive.py::TestDocumentProcessingComprehensive::test_document_processing_in_graph_workspace PASSED [ 41%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_workspace_show_invalid_id PASSED [ 41%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_workspace_show_negative_id PASSED [ 41%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_workspace_update_nonexistent PASSED [ 42%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_workspace_select_nonexistent PASSED [ 42%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_workspace_delete_nonexistent PASSED [ 42%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_workspace_delete_cancel PASSED [ 43%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_document_upload_without_workspace PASSED [ 43%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_document_upload_empty_file PASSED [ 44%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_document_upload_large_path PASSED [ 44%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_document_show_invalid_id PASSED [ 44%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_document_show_nonexistent PASSED [ 45%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_document_remove_cancel PASSED [ 45%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_chat_list_invalid_workspace PASSED [ 46%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_chat_list_nonexistent_workspace PASSED [ 46%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_chat_create_invalid_workspace PASSED [ 46%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_chat_select_invalid_id PASSED [ 47%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_chat_select_nonexistent PASSED [ 47%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_chat_delete_cancel PASSED [ 48%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_chat_send_empty_message PASSED [ 48%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_no_command PASSED [ 48%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_invalid_resource PASSED [ 49%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_invalid_action PASSED [ 49%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_help_commands PASSED [ 50%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_missing_required_argument PASSED [ 50%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_workspace_create_with_empty_inputs PASSED [ 50%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_default_rag_config_invalid_type PASSED [ 51%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_document_upload_directory_instead_of_file PASSED [ 51%]
tests/e2e/cli/test_graph_rag.py::TestGraphRagCLI::test_workspace_create_with_graph_rag PASSED [ 51%]
tests/e2e/cli/test_graph_rag.py::TestGraphRagCLI::test_document_add_with_graph_rag PASSED [ 52%]
tests/e2e/cli/test_graph_rag.py::TestGraphRagCLI::test_chat_query_with_graph_rag PASSED [ 52%]
tests/e2e/cli/test_graph_rag.py::TestGraphRagCLI::test_rag_options_shows_graph_algorithms PASSED [ 53%]
tests/e2e/cli/test_graph_rag.py::TestGraphRagCLI::test_default_rag_config_set_graph_options PASSED [ 53%]
tests/e2e/cli/test_graph_rag.py::TestGraphRagCLI::test_default_rag_config_set_clustering_algorithm PASSED [ 53%]
tests/e2e/cli/test_graph_rag.py::TestGraphRagCLI::test_workspace_list_shows_graph_workspaces PASSED [ 54%]
tests/e2e/cli/test_graph_rag.py::TestGraphRagCLI::test_graph_rag_end_to_end_workflow SKIPPED [ 54%]
tests/e2e/cli/test_graph_rag_comprehensive.py::TestGraphRagComprehensive::test_graph_workspace_creation_with_config PASSED [ 55%]
tests/e2e/cli/test_graph_rag_comprehensive.py::TestGraphRagComprehensive::test_document_upload_extracts_entities PASSED [ 55%]
tests/e2e/cli/test_graph_rag_comprehensive.py::TestGraphRagComprehensive::test_chat_query_uses_graph_context PASSED [ 55%]
tests/e2e/cli/test_graph_rag_comprehensive.py::TestGraphRagComprehensive::test_multiple_documents_create_connected_graph PASSED [ 56%]
tests/e2e/cli/test_graph_rag_comprehensive.py::TestGraphRagComprehensive::test_graph_rag_handles_large_document PASSED [ 56%]
tests/e2e/cli/test_graph_rag_comprehensive.py::TestGraphRagComprehensive::test_switching_from_vector_to_graph_rag PASSED [ 57%]
tests/e2e/cli/test_graph_rag_comprehensive.py::TestGraphRagComprehensive::test_graph_workspace_document_removal PASSED [ 57%]
tests/e2e/cli/test_graph_rag_comprehensive.py::TestGraphRagComprehensive::test_chat_history_preserved_in_graph_workspace PASSED [ 57%]
tests/e2e/cli/test_graph_rag_comprehensive.py::TestGraphRagComprehensive::test_graph_workspace_deletion_cleans_up_neo4j PASSED [ 58%]
tests/e2e/cli/test_rag_combinations.py::TestRAGConfigCombinations::test_vector_sentence_chunking_nomic_embedding PASSED [ 58%]
tests/e2e/cli/test_rag_combinations.py::TestRAGConfigCombinations::test_vector_character_chunking_ollama_embedding PASSED [ 58%]
tests/e2e/cli/test_rag_combinations.py::TestRAGConfigCombinations::test_vector_semantic_chunking_huggingface_embedding PASSED [ 59%]
tests/e2e/cli/test_rag_combinations.py::TestRAGConfigCombinations::test_vector_dummy_chunking_dummy_embedding PASSED [ 59%]
tests/e2e/cli/test_rag_combinations.py::TestRAGConfigCombinations::test_vector_with_dummy_reranking PASSED [ 60%]
tests/e2e/cli/test_rag_combinations.py::TestRAGConfigCombinations::test_vector_large_chunk_size PASSED [ 60%]
tests/e2e/cli/test_rag_combinations.py::TestRAGConfigCombinations::test_vector_small_chunk_size PASSED [ 60%]
tests/e2e/cli/test_rag_combinations.py::TestRAGConfigCombinations::test_vector_zero_overlap PASSED [ 61%]
tests/e2e/cli/test_rag_combinations.py::TestRAGConfigCombinations::test_vector_high_top_k PASSED [ 61%]
